2024-02-21 17:41:53 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker 56a59353 ...
2024-02-22 01:23:43 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:24:28 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:25:13 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:25:58 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:26:43 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:27:28 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:28:13 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:28:58 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:29:43 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:30:28 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:31:13 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:31:58 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:32:43 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:33:28 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:34:13 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:34:58 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:35:43 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:36:28 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:37:14 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:37:59 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:38:44 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:39:29 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:40:14 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:40:59 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:41:44 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:42:29 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:43:14 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:43:59 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:44:44 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:45:29 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:46:14 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:46:59 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:47:44 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:48:29 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:49:14 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:49:59 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:50:44 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:51:30 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:52:15 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:53:00 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:53:45 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:54:30 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:55:15 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:56:00 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:56:45 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:57:30 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:58:15 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:59:00 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 01:59:45 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:00:30 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:01:15 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:02:00 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:02:45 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:03:30 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:04:15 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:05:00 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:05:45 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:06:31 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:07:16 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:08:01 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:08:46 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:09:31 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:10:16 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:11:01 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:11:46 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:12:31 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:13:16 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:14:01 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:14:46 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:15:31 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:16:16 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:17:01 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:17:46 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:18:31 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:19:16 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:20:01 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:20:46 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:21:31 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:22:16 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:23:01 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:23:46 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:24:32 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:25:17 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:26:02 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:26:47 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:27:32 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:28:17 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:29:02 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:29:47 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:30:32 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:31:17 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:32:02 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:32:47 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:33:32 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:34:17 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:35:02 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:35:47 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:36:32 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:37:17 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:38:02 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:38:47 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:39:33 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:40:18 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:41:03 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:41:48 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:42:33 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:43:18 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:44:03 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:44:48 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:45:33 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:46:18 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:47:03 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:47:48 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:48:33 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:49:18 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:50:03 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:50:48 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:51:33 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:52:18 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:53:03 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:53:48 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:54:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:55:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:56:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:56:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:57:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:58:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:59:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 02:59:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:00:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:01:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:02:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:02:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:03:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:04:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:05:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:05:49 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:06:34 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:07:19 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:08:04 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:08:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:09:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:10:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:11:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:11:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:12:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:13:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:14:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:14:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:15:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:16:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:17:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:17:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:18:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:19:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:20:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:20:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:21:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:22:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
2024-02-22 03:23:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 56a59353. 
